

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Sep 23 15:02:12 2014

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
   653  00FB8B  72                 	db	114	;'r'
   654  00FB8C  20                 	db	32
   655  00FB8D  63                 	db	99	;'c'
   656  00FB8E  6F                 	db	111	;'o'
   657  00FB8F  75                 	db	117	;'u'
   658  00FB90  6C                 	db	108	;'l'
   659  00FB91  64                 	db	100	;'d'
   660  00FB92  20                 	db	32
   661  00FB93  6E                 	db	110	;'n'
   662  00FB94  6F                 	db	111	;'o'
   663  00FB95  74                 	db	116	;'t'
   664  00FB96  20                 	db	32
   665  00FB97  6C                 	db	108	;'l'
   666  00FB98  6F                 	db	111	;'o'
   667  00FB99  61                 	db	97	;'a'
   668  00FB9A  64                 	db	100	;'d'
   669  00FB9B  20                 	db	32
   670  00FB9C  46                 	db	70	;'F'
   671  00FB9D  41                 	db	65	;'A'
   672  00FB9E  54                 	db	84	;'T'
   673  00FB9F  20                 	db	32
   674  00FBA0  64                 	db	100	;'d'
   675  00FBA1  65                 	db	101	;'e'
   676  00FBA2  74                 	db	116	;'t'
   677  00FBA3  61                 	db	97	;'a'
   678  00FBA4  69                 	db	105	;'i'
   679  00FBA5  6C                 	db	108	;'l'
   680  00FBA6  73                 	db	115	;'s'
   681  00FBA7  20                 	db	32
   682  00FBA8  28                 	db	40
   683  00FBA9  25                 	db	37
   684  00FBAA  64                 	db	100	;'d'
   685  00FBAB  29                 	db	41
   686  00FBAC  21                 	db	33
   687  00FBAD  0D                 	db	13
   688  00FBAE  0A                 	db	10
   689  00FBAF  00                 	db	0
   690  00FBB0                     STR_30:
   691  00FBB0  0A                 	db	10
   692  00FBB1  0D                 	db	13
   693  00FBB2  45                 	db	69	;'E'
   694  00FBB3  6E                 	db	110	;'n'
   695  00FBB4  74                 	db	116	;'t'
   696  00FBB5  65                 	db	101	;'e'
   697  00FBB6  72                 	db	114	;'r'
   698  00FBB7  20                 	db	32
   699  00FBB8  74                 	db	116	;'t'
   700  00FBB9  68                 	db	104	;'h'
   701  00FBBA  65                 	db	101	;'e'
   702  00FBBB  20                 	db	32
   703  00FBBC  64                 	db	100	;'d'
   704  00FBBD  61                 	db	97	;'a'
   705  00FBBE  74                 	db	116	;'t'
   706  00FBBF  61                 	db	97	;'a'
   707  00FBC0  20                 	db	32
   708  00FBC1  74                 	db	116	;'t'
   709  00FBC2  6F                 	db	111	;'o'
   710  00FBC3  20                 	db	32
   711  00FBC4  62                 	db	98	;'b'
   712  00FBC5  65                 	db	101	;'e'
   713  00FBC6  20                 	db	32
   714  00FBC7  61                 	db	97	;'a'
   715  00FBC8  70                 	db	112	;'p'
   716  00FBC9  70                 	db	112	;'p'
   717  00FBCA  65                 	db	101	;'e'
   718  00FBCB  6E                 	db	110	;'n'
   719  00FBCC  64                 	db	100	;'d'
   720  00FBCD  65                 	db	101	;'e'
   721  00FBCE  64                 	db	100	;'d'
   722  00FBCF  20                 	db	32
   723  00FBD0  74                 	db	116	;'t'
   724  00FBD1  6F                 	db	111	;'o'
   725  00FBD2  20                 	db	32
   726  00FBD3  74                 	db	116	;'t'
   727  00FBD4  68                 	db	104	;'h'
   728  00FBD5  65                 	db	101	;'e'
   729  00FBD6  20                 	db	32
   730  00FBD7  66                 	db	102	;'f'
   731  00FBD8  69                 	db	105	;'i'
   732  00FBD9  6C                 	db	108	;'l'
   733  00FBDA  65                 	db	101	;'e'
   734  00FBDB  2E                 	db	46
   735  00FBDC  2E                 	db	46
   736  00FBDD  0A                 	db	10
   737  00FBDE  0D                 	db	13
   738  00FBDF  00                 	db	0
   739  00FBE0                     STR_58:
   740  00FBE0  0A                 	db	10
   741  00FBE1  0D                 	db	13
   742  00FBE2  41                 	db	65	;'A'
   743  00FBE3  6C                 	db	108	;'l'
   744  00FBE4  6C                 	db	108	;'l'
   745  00FBE5  20                 	db	32
   746  00FBE6  64                 	db	100	;'d'
   747  00FBE7  61                 	db	97	;'a'
   748  00FBE8  74                 	db	116	;'t'
   749  00FBE9  61                 	db	97	;'a'
   750  00FBEA  20                 	db	32
   751  00FBEB  77                 	db	119	;'w'
   752  00FBEC  69                 	db	105	;'i'
   753  00FBED  6C                 	db	108	;'l'
   754  00FBEE  6C                 	db	108	;'l'
   755  00FBEF  20                 	db	32
   756  00FBF0  62                 	db	98	;'b'
   757  00FBF1  65                 	db	101	;'e'
   758  00FBF2  20                 	db	32
   759  00FBF3  6C                 	db	108	;'l'
   760  00FBF4  6F                 	db	111	;'o'
   761  00FBF5  73                 	db	115	;'s'
   762  00FBF6  74                 	db	116	;'t'
   763  00FBF7  2E                 	db	46
   764  00FBF8  2E                 	db	46
   765  00FBF9  21                 	db	33
   766  00FBFA  0A                 	db	10
   767  00FBFB  0D                 	db	13
   768  00FBFC  41                 	db	65	;'A'
   769  00FBFD  72                 	db	114	;'r'
   770  00FBFE  65                 	db	101	;'e'
   771  00FBFF  20                 	db	32
   772  00FC00  79                 	db	121	;'y'
   773  00FC01  6F                 	db	111	;'o'
   774  00FC02  75                 	db	117	;'u'
   775  00FC03  20                 	db	32
   776  00FC04  73                 	db	115	;'s'
   777  00FC05  75                 	db	117	;'u'
   778  00FC06  72                 	db	114	;'r'
   779  00FC07  65                 	db	101	;'e'
   780  00FC08  3F                 	db	63	;'?'
   781  00FC09  20                 	db	32
   782  00FC0A  79                 	db	121	;'y'
   783  00FC0B  2F                 	db	47
   784  00FC0C  6E                 	db	110	;'n'
   785  00FC0D  0A                 	db	10
   786  00FC0E  0D                 	db	13
   787  00FC0F  00                 	db	0
   788  00FC10                     STR_47:
   789  00FC10  0A                 	db	10
   790  00FC11  0D                 	db	13
   791  00FC12  45                 	db	69	;'E'
   792  00FC13  6E                 	db	110	;'n'
   793  00FC14  74                 	db	116	;'t'
   794  00FC15  65                 	db	101	;'e'
   795  00FC16  72                 	db	114	;'r'
   796  00FC17  20                 	db	32
   797  00FC18  74                 	db	116	;'t'
   798  00FC19  68                 	db	104	;'h'
   799  00FC1A  65                 	db	101	;'e'
   800  00FC1B  20                 	db	32
   801  00FC1C  66                 	db	102	;'f'
   802  00FC1D  69                 	db	105	;'i'
   803  00FC1E  6C                 	db	108	;'l'
   804  00FC1F  65                 	db	101	;'e'
   805  00FC20  20                 	db	32
   806  00FC21  4E                 	db	78	;'N'
   807  00FC22  61                 	db	97	;'a'
   808  00FC23  6D                 	db	109	;'m'
   809  00FC24  65                 	db	101	;'e'
   810  00FC25  2F                 	db	47
   811  00FC26  70                 	db	112	;'p'
   812  00FC27  61                 	db	97	;'a'
   813  00FC28  74                 	db	116	;'t'
   814  00FC29  68                 	db	104	;'h'
   815  00FC2A  3F                 	db	63	;'?'
   816  00FC2B  20                 	db	32
   817  00FC2C  35                 	db	53	;'5'
   818  00FC2D  20                 	db	32
   819  00FC2E  63                 	db	99	;'c'
   820  00FC2F  68                 	db	104	;'h'
   821  00FC30  61                 	db	97	;'a'
   822  00FC31  72                 	db	114	;'r'
   823  00FC32  61                 	db	97	;'a'
   824  00FC33  63                 	db	99	;'c'
   825  00FC34  74                 	db	116	;'t'
   826  00FC35  65                 	db	101	;'e'
   827  00FC36  72                 	db	114	;'r'
   828  00FC37  73                 	db	115	;'s'
   829  00FC38  0A                 	db	10
   830  00FC39  0D                 	db	13
   831  00FC3A  00                 	db	0
   832  00FC3B                     STR_27:
   833  00FC3B  0A                 	db	10
   834  00FC3C  0D                 	db	13
   835  00FC3D  46                 	db	70	;'F'
   836  00FC3E  69                 	db	105	;'i'
   837  00FC3F  6C                 	db	108	;'l'
   838  00FC40  65                 	db	101	;'e'
   839  00FC41  20                 	db	32
   840  00FC42  77                 	db	119	;'w'
   841  00FC43  72                 	db	114	;'r'
   842  00FC44  69                 	db	105	;'i'
   843  00FC45  74                 	db	116	;'t'
   844  00FC46  65                 	db	101	;'e'
   845  00FC47  20                 	db	32
   846  00FC48  66                 	db	102	;'f'
   847  00FC49  61                 	db	97	;'a'
   848  00FC4A  69                 	db	105	;'i'
   849  00FC4B  6C                 	db	108	;'l'
   850  00FC4C  65                 	db	101	;'e'
   851  00FC4D  64                 	db	100	;'d'
   852  00FC4E  2F                 	db	47
   853  00FC4F  20                 	db	32
   854  00FC50  49                 	db	73	;'I'
   855  00FC51  6E                 	db	110	;'n'
   856  00FC52  76                 	db	118	;'v'
   857  00FC53  61                 	db	97	;'a'
   858  00FC54  6C                 	db	108	;'l'
   859  00FC55  69                 	db	105	;'i'
   860  00FC56  64                 	db	100	;'d'
   861  00FC57  20                 	db	32
   862  00FC58  44                 	db	68	;'D'
   863  00FC59  69                 	db	105	;'i'
   864  00FC5A  72                 	db	114	;'r'
   865  00FC5B  65                 	db	101	;'e'
