

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:14:14 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
   708  007CB6  65                 	db	101	;'e'
   709  007CB7  73                 	db	115	;'s'
   710  007CB8  20                 	db	32
   711  007CB9  53                 	db	83	;'S'
   712  007CBA  65                 	db	101	;'e'
   713  007CBB  74                 	db	116	;'t'
   714  007CBC  0A                 	db	10
   715  007CBD  0D                 	db	13
   716  007CBE  00                 	db	0
   717  007CBF                     STR_5:
   718  007CBF  4F                 	db	79	;'O'
   719  007CC0  50                 	db	80	;'P'
   720  007CC1  45                 	db	69	;'E'
   721  007CC2  4E                 	db	78	;'N'
   722  007CC3  49                 	db	73	;'I'
   723  007CC4  4E                 	db	78	;'N'
   724  007CC5  47                 	db	71	;'G'
   725  007CC6  20                 	db	32
   726  007CC7  54                 	db	84	;'T'
   727  007CC8  48                 	db	72	;'H'
   728  007CC9  45                 	db	69	;'E'
   729  007CCA  20                 	db	32
   730  007CCB  46                 	db	70	;'F'
   731  007CCC  49                 	db	73	;'I'
   732  007CCD  4C                 	db	76	;'L'
   733  007CCE  45                 	db	69	;'E'
   734  007CCF  00                 	db	0
   735  007CD0                     STR_27:
   736  007CD0  45                 	db	69	;'E'
   737  007CD1  72                 	db	114	;'r'
   738  007CD2  72                 	db	114	;'r'
   739  007CD3  6F                 	db	111	;'o'
   740  007CD4  72                 	db	114	;'r'
   741  007CD5  21                 	db	33
   742  007CD6  21                 	db	33
   743  007CD7  21                 	db	33
   744  007CD8  0A                 	db	10
   745  007CD9  0D                 	db	13
   746  007CDA  00                 	db	0
   747  007CDB                     STR_26:
   748  007CDB  53                 	db	83	;'S'
   749  007CDC  55                 	db	85	;'U'
   750  007CDD  43                 	db	67	;'C'
   751  007CDE  43                 	db	67	;'C'
   752  007CDF  45                 	db	69	;'E'
   753  007CE0  53                 	db	83	;'S'
   754  007CE1  53                 	db	83	;'S'
   755  007CE2  0A                 	db	10
   756  007CE3  0D                 	db	13
   757  007CE4  00                 	db	0
   758  007CE5                     STR_1:
   759  007CE5  63                 	db	99	;'c'
   760  007CE6  68                 	db	104	;'h'
   761  007CE7  65                 	db	101	;'e'
   762  007CE8  63                 	db	99	;'c'
   763  007CE9  6B                 	db	107	;'k'
   764  007CEA  2E                 	db	46
   765  007CEB  74                 	db	116	;'t'
   766  007CEC  78                 	db	120	;'x'
   767  007CED  74                 	db	116	;'t'
   768  007CEE  00                 	db	0
   769  007CEF                     STR_8:
   770  007CEF  53                 	db	83	;'S'
   771  007CF0  44                 	db	68	;'D'
   772  007CF1  5F                 	db	95	;'_'
   773  007CF2  43                 	db	67	;'C'
   774  007CF3  61                 	db	97	;'a'
   775  007CF4  72                 	db	114	;'r'
   776  007CF5  64                 	db	100	;'d'
   777  007CF6  00                 	db	0
   778  007CF7                     STR_19:
   779  007CF7  0D                 	db	13
   780  007CF8  0A                 	db	10
   781  007CF9  0D                 	db	13
   782  007CFA  0A                 	db	10
   783  007CFB  00                 	db	0
   784  007CFC                     STR_30:
   785  007CFC  2E                 	db	46
   786  007CFD  2E                 	db	46
   787  007CFE  00                 	db	0
   788  007CFF                     __end_of__stringdata:
   789                           	opt stack 0
   790                           
   791                           ; #config settings
   792  007CFF  00                 	db	0	; dummy byte at the end
   793  0000                     
   794                           	psect	cinit
   795  004FE0                     __pcinit:
   796                           	opt stack 0
   797  004FE0                     start_initialization:
   798                           	opt stack 0
   799  004FE0                     __initialization:
   800                           	opt stack 0
   801                           
   802                           ; Clear objects allocated to BIGRAM_1 (1024 bytes)
   803  004FE0  EE04  F000         	lfsr	0,__pbssBIGRAM_1
   804  004FE4  EE14 F000          	lfsr	1,1024
   805  004FE8                     clear_0:
   806  004FE8  6AEE               	clrf	postinc0,c
   807  004FEA  50E5               	movf	postdec1,w,c
   808  004FEC  50E1               	movf	fsr1l,w,c
   809  004FEE  E1FC               	bnz	clear_0
   810  004FF0  50E2               	movf	fsr1h,w,c
   811  004FF2  E1FA               	bnz	clear_0
   812                           
   813                           ; Clear objects allocated to BIGRAM (512 bytes)
   814  004FF4  EE01  F06E         	lfsr	0,__pbssBIGRAM
   815  004FF8  EE12 F000          	lfsr	1,512
   816  004FFC                     clear_1:
   817  004FFC  6AEE               	clrf	postinc0,c
   818  004FFE  50E5               	movf	postdec1,w,c
   819  005000  50E1               	movf	fsr1l,w,c
   820  005002  E1FC               	bnz	clear_1
   821  005004  50E2               	movf	fsr1h,w,c
   822  005006  E1FA               	bnz	clear_1
   823                           
   824                           ; Clear objects allocated to BANK1 (100 bytes)
   825  005008  EE01  F000         	lfsr	0,__pbssBANK1
   826  00500C  0E64               	movlw	100
   827  00500E                     clear_2:
   828  00500E  6AEE               	clrf	postinc0,c
   829  005010  06E8               	decf	wreg,f,c
   830  005012  E1FD               	bnz	clear_2
   831                           
   832                           ; Clear objects allocated to BANK0 (14 bytes)
   833  005014  EE00  F0EF         	lfsr	0,__pbssBANK0
   834  005018  0E0E               	movlw	14
   835  00501A                     clear_3:
   836  00501A  6AEE               	clrf	postinc0,c
   837  00501C  06E8               	decf	wreg,f,c
   838  00501E  E1FD               	bnz	clear_3
   839                           
   840                           ; Initialize objects allocated to BANK1 (10 bytes)
   841                           ; load TBLPTR registers with __pidataBANK1
   842  005020  0EE8               	movlw	low __pidataBANK1
   843  005022  6EF6               	movwf	tblptrl,c
   844  005024  0E4C               	movlw	high __pidataBANK1
   845  005026  6EF7               	movwf	tblptrh,c
   846  005028  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   847  00502A  6EF8               	movwf	tblptru,c
   848  00502C  EE01  F064         	lfsr	0,__pdataBANK1
   849  005030  EE10 F00A          	lfsr	1,10
   850  005034                     copy_data0:
   851  005034  0009               	tblrd		*+
   852  005036  CFF5 FFEE          	movff	tablat,postinc0
   853  00503A  50E5               	movf	postdec1,w,c
   854  00503C  50E1               	movf	fsr1l,w,c
   855  00503E  E1FA               	bnz	copy_data0
   856  005040                     end_of_initialization:
   857                           	opt stack 0
   858  005040                     __end_of__initialization:
   859                           	opt stack 0
   860  005040  0E00               	movlw	low (__Lmediumconst shr (0+16))
   861  005042  6EF8               	movwf	tblptru,c
   862  005044  0100               	movlb	0
   863  005046  EF3C  F02F         	goto	_main	;jump to C main() function
   864                           tblptru	equ	0xFF8
   865                           tblptrh	equ	0xFF7
   866                           tblptrl	equ	0xFF6
   867                           tablat	equ	0xFF5
   868                           postinc0	equ	0xFEE
   869                           wreg	equ	0xFE8
   870                           postdec1	equ	0xFE5
   871                           fsr1h	equ	0xFE2
   872                           fsr1l	equ	0xFE1
   873                           
   874                           	psect	bssBANK0
   875  0000EF                     __pbssBANK0:
   876                           	opt stack 0
   877  0000EF                     _fileSize:
   878                           	opt stack 0
   879  0000EF                     	ds	4
   880  0000F3                     _FatFs:
   881                           	opt stack 0
   882  0000F3                     	ds	2
   883  0000F5                     _flag:
   884                           	opt stack 0
   885  0000F5                     	ds	2
   886  0000F7                     _rd:
   887                           	opt stack 0
   888  0000F7                     	ds	2
   889  0000F9                     _BitCount:
   890                           	opt stack 0
   891  0000F9                     	ds	1
   892  0000FA                     _Result:
   893                           	opt stack 0
   894  0000FA                     	ds	1
   895  0000FB                     _s:
   896                           	opt stack 0
   897  0000FB                     	ds	1
   898  0000FC                     _uartdata:
   899                           	opt stack 0
   900  0000FC                     	ds	1
   901                           tblptru	equ	0xFF8
   902                           tblptrh	equ	0xFF7
   903                           tblptrl	equ	0xFF6
   904                           tablat	equ	0xFF5
   905                           postinc0	equ	0xFEE
   906                           wreg	equ	0xFE8
   907                           postdec1	equ	0xFE5
   908                           fsr1h	equ	0xFE2
   909                           fsr1l	equ	0xFE1
   910                           
   911                           	psect	bssBANK1
   912  000100                     __pbssBANK1:
   913                           	opt stack 0
   914  000100                     _folder:
   915                           	opt stack 0
   916  000100                     	ds	48
   917  000130                     _txt:
   918                           	opt stack 0
   919  000130                     	ds	20
   920  000144                     _data_buffer_32:
   921                           	opt stack 0
   922  000144                     	ds	32
   923                           tblptru	equ	0xFF8
   924                           tblptrh	equ	0xFF7
   925                           tblptrl	equ	0xFF6
   926                           tablat	equ	0xFF5
   927                           postinc0	equ	0xFEE
   928                           wreg	equ	0xFE8
   929                           postdec1	equ	0xFE5
   930                           fsr1h	equ	0xFE2
   931                           fsr1l	equ	0xFE1
   932                           
   933                           	psect	dataBANK1
   934  000164                     __pdataBANK1:
