

Microchip Technology PIC18 STD Macro Assembler V1.32 build 58300 
                                                                                               Tue Jun 02 12:23:27 2015

Microchip Technology Omniscient Code Generator (Standard mode) build 58300
     1                           	processor	18F4620
   653  00FB8D  6F                 	db	111	;'o'
   654  00FB8E  72                 	db	114	;'r'
   655  00FB8F  20                 	db	32
   656  00FB90  63                 	db	99	;'c'
   657  00FB91  6F                 	db	111	;'o'
   658  00FB92  75                 	db	117	;'u'
   659  00FB93  6C                 	db	108	;'l'
   660  00FB94  64                 	db	100	;'d'
   661  00FB95  20                 	db	32
   662  00FB96  6E                 	db	110	;'n'
   663  00FB97  6F                 	db	111	;'o'
   664  00FB98  74                 	db	116	;'t'
   665  00FB99  20                 	db	32
   666  00FB9A  6C                 	db	108	;'l'
   667  00FB9B  6F                 	db	111	;'o'
   668  00FB9C  61                 	db	97	;'a'
   669  00FB9D  64                 	db	100	;'d'
   670  00FB9E  20                 	db	32
   671  00FB9F  46                 	db	70	;'F'
   672  00FBA0  41                 	db	65	;'A'
   673  00FBA1  54                 	db	84	;'T'
   674  00FBA2  20                 	db	32
   675  00FBA3  64                 	db	100	;'d'
   676  00FBA4  65                 	db	101	;'e'
   677  00FBA5  74                 	db	116	;'t'
   678  00FBA6  61                 	db	97	;'a'
   679  00FBA7  69                 	db	105	;'i'
   680  00FBA8  6C                 	db	108	;'l'
   681  00FBA9  73                 	db	115	;'s'
   682  00FBAA  20                 	db	32
   683  00FBAB  28                 	db	40
   684  00FBAC  25                 	db	37
   685  00FBAD  64                 	db	100	;'d'
   686  00FBAE  29                 	db	41
   687  00FBAF  21                 	db	33
   688  00FBB0  0D                 	db	13
   689  00FBB1  0A                 	db	10
   690  00FBB2  00                 	db	0
   691  00FBB3                     STR_30:
   692  00FBB3  0A                 	db	10
   693  00FBB4  0D                 	db	13
   694  00FBB5  45                 	db	69	;'E'
   695  00FBB6  6E                 	db	110	;'n'
   696  00FBB7  74                 	db	116	;'t'
   697  00FBB8  65                 	db	101	;'e'
   698  00FBB9  72                 	db	114	;'r'
   699  00FBBA  20                 	db	32
   700  00FBBB  74                 	db	116	;'t'
   701  00FBBC  68                 	db	104	;'h'
   702  00FBBD  65                 	db	101	;'e'
   703  00FBBE  20                 	db	32
   704  00FBBF  64                 	db	100	;'d'
   705  00FBC0  61                 	db	97	;'a'
   706  00FBC1  74                 	db	116	;'t'
   707  00FBC2  61                 	db	97	;'a'
   708  00FBC3  20                 	db	32
   709  00FBC4  74                 	db	116	;'t'
   710  00FBC5  6F                 	db	111	;'o'
   711  00FBC6  20                 	db	32
   712  00FBC7  62                 	db	98	;'b'
   713  00FBC8  65                 	db	101	;'e'
   714  00FBC9  20                 	db	32
   715  00FBCA  61                 	db	97	;'a'
   716  00FBCB  70                 	db	112	;'p'
   717  00FBCC  70                 	db	112	;'p'
   718  00FBCD  65                 	db	101	;'e'
   719  00FBCE  6E                 	db	110	;'n'
   720  00FBCF  64                 	db	100	;'d'
   721  00FBD0  65                 	db	101	;'e'
   722  00FBD1  64                 	db	100	;'d'
   723  00FBD2  20                 	db	32
   724  00FBD3  74                 	db	116	;'t'
   725  00FBD4  6F                 	db	111	;'o'
   726  00FBD5  20                 	db	32
   727  00FBD6  74                 	db	116	;'t'
   728  00FBD7  68                 	db	104	;'h'
   729  00FBD8  65                 	db	101	;'e'
   730  00FBD9  20                 	db	32
   731  00FBDA  66                 	db	102	;'f'
   732  00FBDB  69                 	db	105	;'i'
   733  00FBDC  6C                 	db	108	;'l'
   734  00FBDD  65                 	db	101	;'e'
   735  00FBDE  2E                 	db	46
   736  00FBDF  2E                 	db	46
   737  00FBE0  0A                 	db	10
   738  00FBE1  0D                 	db	13
   739  00FBE2  00                 	db	0
   740  00FBE3                     STR_58:
   741  00FBE3  0A                 	db	10
   742  00FBE4  0D                 	db	13
   743  00FBE5  41                 	db	65	;'A'
   744  00FBE6  6C                 	db	108	;'l'
   745  00FBE7  6C                 	db	108	;'l'
   746  00FBE8  20                 	db	32
   747  00FBE9  64                 	db	100	;'d'
   748  00FBEA  61                 	db	97	;'a'
   749  00FBEB  74                 	db	116	;'t'
   750  00FBEC  61                 	db	97	;'a'
   751  00FBED  20                 	db	32
   752  00FBEE  77                 	db	119	;'w'
   753  00FBEF  69                 	db	105	;'i'
   754  00FBF0  6C                 	db	108	;'l'
   755  00FBF1  6C                 	db	108	;'l'
   756  00FBF2  20                 	db	32
   757  00FBF3  62                 	db	98	;'b'
   758  00FBF4  65                 	db	101	;'e'
   759  00FBF5  20                 	db	32
   760  00FBF6  6C                 	db	108	;'l'
   761  00FBF7  6F                 	db	111	;'o'
   762  00FBF8  73                 	db	115	;'s'
   763  00FBF9  74                 	db	116	;'t'
   764  00FBFA  2E                 	db	46
   765  00FBFB  2E                 	db	46
   766  00FBFC  21                 	db	33
   767  00FBFD  0A                 	db	10
   768  00FBFE  0D                 	db	13
   769  00FBFF  41                 	db	65	;'A'
   770  00FC00  72                 	db	114	;'r'
   771  00FC01  65                 	db	101	;'e'
   772  00FC02  20                 	db	32
   773  00FC03  79                 	db	121	;'y'
   774  00FC04  6F                 	db	111	;'o'
   775  00FC05  75                 	db	117	;'u'
   776  00FC06  20                 	db	32
   777  00FC07  73                 	db	115	;'s'
   778  00FC08  75                 	db	117	;'u'
   779  00FC09  72                 	db	114	;'r'
   780  00FC0A  65                 	db	101	;'e'
   781  00FC0B  3F                 	db	63	;'?'
   782  00FC0C  20                 	db	32
   783  00FC0D  79                 	db	121	;'y'
   784  00FC0E  2F                 	db	47
   785  00FC0F  6E                 	db	110	;'n'
   786  00FC10  0A                 	db	10
   787  00FC11  0D                 	db	13
   788  00FC12  00                 	db	0
   789  00FC13                     STR_47:
   790  00FC13  0A                 	db	10
   791  00FC14  0D                 	db	13
   792  00FC15  45                 	db	69	;'E'
   793  00FC16  6E                 	db	110	;'n'
   794  00FC17  74                 	db	116	;'t'
   795  00FC18  65                 	db	101	;'e'
   796  00FC19  72                 	db	114	;'r'
   797  00FC1A  20                 	db	32
   798  00FC1B  74                 	db	116	;'t'
   799  00FC1C  68                 	db	104	;'h'
   800  00FC1D  65                 	db	101	;'e'
   801  00FC1E  20                 	db	32
   802  00FC1F  66                 	db	102	;'f'
   803  00FC20  69                 	db	105	;'i'
   804  00FC21  6C                 	db	108	;'l'
   805  00FC22  65                 	db	101	;'e'
   806  00FC23  20                 	db	32
   807  00FC24  4E                 	db	78	;'N'
   808  00FC25  61                 	db	97	;'a'
   809  00FC26  6D                 	db	109	;'m'
   810  00FC27  65                 	db	101	;'e'
   811  00FC28  2F                 	db	47
   812  00FC29  70                 	db	112	;'p'
   813  00FC2A  61                 	db	97	;'a'
   814  00FC2B  74                 	db	116	;'t'
   815  00FC2C  68                 	db	104	;'h'
   816  00FC2D  3F                 	db	63	;'?'
   817  00FC2E  20                 	db	32
   818  00FC2F  35                 	db	53	;'5'
   819  00FC30  20                 	db	32
   820  00FC31  63                 	db	99	;'c'
   821  00FC32  68                 	db	104	;'h'
   822  00FC33  61                 	db	97	;'a'
   823  00FC34  72                 	db	114	;'r'
   824  00FC35  61                 	db	97	;'a'
   825  00FC36  63                 	db	99	;'c'
   826  00FC37  74                 	db	116	;'t'
   827  00FC38  65                 	db	101	;'e'
   828  00FC39  72                 	db	114	;'r'
   829  00FC3A  73                 	db	115	;'s'
   830  00FC3B  0A                 	db	10
   831  00FC3C  0D                 	db	13
   832  00FC3D  00                 	db	0
   833  00FC3E                     STR_27:
   834  00FC3E  0A                 	db	10
   835  00FC3F  0D                 	db	13
   836  00FC40  46                 	db	70	;'F'
   837  00FC41  69                 	db	105	;'i'
   838  00FC42  6C                 	db	108	;'l'
   839  00FC43  65                 	db	101	;'e'
   840  00FC44  20                 	db	32
   841  00FC45  77                 	db	119	;'w'
   842  00FC46  72                 	db	114	;'r'
   843  00FC47  69                 	db	105	;'i'
   844  00FC48  74                 	db	116	;'t'
   845  00FC49  65                 	db	101	;'e'
   846  00FC4A  20                 	db	32
   847  00FC4B  66                 	db	102	;'f'
   848  00FC4C  61                 	db	97	;'a'
   849  00FC4D  69                 	db	105	;'i'
   850  00FC4E  6C                 	db	108	;'l'
   851  00FC4F  65                 	db	101	;'e'
   852  00FC50  64                 	db	100	;'d'
   853  00FC51  2F                 	db	47
   854  00FC52  20                 	db	32
   855  00FC53  49                 	db	73	;'I'
   856  00FC54  6E                 	db	110	;'n'
   857  00FC55  76                 	db	118	;'v'
   858  00FC56  61                 	db	97	;'a'
   859  00FC57  6C                 	db	108	;'l'
   860  00FC58  69                 	db	105	;'i'
   861  00FC59  64                 	db	100	;'d'
   862  00FC5A  20                 	db	32
   863  00FC5B  44                 	db	68	;'D'
   864  00FC5C  69                 	db	105	;'i'
