

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jan 27 18:38:23 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
   709  007FA1  65                 	db	101	;'e'
   710  007FA2  6E                 	db	110	;'n'
   711  007FA3  00                 	db	0
   712  007FA4                     STR_24:
   713  007FA4  0A                 	db	10
   714  007FA5  0D                 	db	13
   715  007FA6  53                 	db	83	;'S'
   716  007FA7  44                 	db	68	;'D'
   717  007FA8  20                 	db	32
   718  007FA9  43                 	db	67	;'C'
   719  007FAA  61                 	db	97	;'a'
   720  007FAB  72                 	db	114	;'r'
   721  007FAC  64                 	db	100	;'d'
   722  007FAD  20                 	db	32
   723  007FAE  49                 	db	73	;'I'
   724  007FAF  6E                 	db	110	;'n'
   725  007FB0  73                 	db	115	;'s'
   726  007FB1  65                 	db	101	;'e'
   727  007FB2  72                 	db	114	;'r'
   728  007FB3  74                 	db	116	;'t'
   729  007FB4  65                 	db	101	;'e'
   730  007FB5  64                 	db	100	;'d'
   731  007FB6  0A                 	db	10
   732  007FB7  0D                 	db	13
   733  007FB8  00                 	db	0
   734  007FB9                     STR_5:
   735  007FB9  4F                 	db	79	;'O'
   736  007FBA  50                 	db	80	;'P'
   737  007FBB  45                 	db	69	;'E'
   738  007FBC  4E                 	db	78	;'N'
   739  007FBD  49                 	db	73	;'I'
   740  007FBE  4E                 	db	78	;'N'
   741  007FBF  47                 	db	71	;'G'
   742  007FC0  20                 	db	32
   743  007FC1  54                 	db	84	;'T'
   744  007FC2  48                 	db	72	;'H'
   745  007FC3  45                 	db	69	;'E'
   746  007FC4  20                 	db	32
   747  007FC5  46                 	db	70	;'F'
   748  007FC6  49                 	db	73	;'I'
   749  007FC7  4C                 	db	76	;'L'
   750  007FC8  45                 	db	69	;'E'
   751  007FC9  00                 	db	0
   752  007FCA                     STR_26:
   753  007FCA  43                 	db	67	;'C'
   754  007FCB  61                 	db	97	;'a'
   755  007FCC  72                 	db	114	;'r'
   756  007FCD  64                 	db	100	;'d'
   757  007FCE  20                 	db	32
   758  007FCF  41                 	db	65	;'A'
   759  007FD0  63                 	db	99	;'c'
   760  007FD1  63                 	db	99	;'c'
   761  007FD2  65                 	db	101	;'e'
   762  007FD3  70                 	db	112	;'p'
   763  007FD4  74                 	db	116	;'t'
   764  007FD5  65                 	db	101	;'e'
   765  007FD6  64                 	db	100	;'d'
   766  007FD7  0A                 	db	10
   767  007FD8  0D                 	db	13
   768  007FD9  00                 	db	0
   769  007FDA                     STR_27:
   770  007FDA  45                 	db	69	;'E'
   771  007FDB  72                 	db	114	;'r'
   772  007FDC  72                 	db	114	;'r'
   773  007FDD  6F                 	db	111	;'o'
   774  007FDE  72                 	db	114	;'r'
   775  007FDF  21                 	db	33
   776  007FE0  21                 	db	33
   777  007FE1  21                 	db	33
   778  007FE2  0A                 	db	10
   779  007FE3  0D                 	db	13
   780  007FE4  00                 	db	0
   781  007FE5                     STR_1:
   782  007FE5  63                 	db	99	;'c'
   783  007FE6  68                 	db	104	;'h'
   784  007FE7  65                 	db	101	;'e'
   785  007FE8  63                 	db	99	;'c'
   786  007FE9  6B                 	db	107	;'k'
   787  007FEA  2E                 	db	46
   788  007FEB  74                 	db	116	;'t'
   789  007FEC  78                 	db	120	;'x'
   790  007FED  74                 	db	116	;'t'
   791  007FEE  00                 	db	0
   792  007FEF                     STR_8:
   793  007FEF  53                 	db	83	;'S'
   794  007FF0  44                 	db	68	;'D'
   795  007FF1  5F                 	db	95	;'_'
   796  007FF2  43                 	db	67	;'C'
   797  007FF3  61                 	db	97	;'a'
   798  007FF4  72                 	db	114	;'r'
   799  007FF5  64                 	db	100	;'d'
   800  007FF6  00                 	db	0
   801  007FF7                     STR_19:
   802  007FF7  0D                 	db	13
   803  007FF8  0A                 	db	10
   804  007FF9  0D                 	db	13
   805  007FFA  0A                 	db	10
   806  007FFB  00                 	db	0
   807  007FFC                     STR_30:
   808  007FFC  2E                 	db	46
   809  007FFD  2E                 	db	46
   810  007FFE  00                 	db	0
   811  007FFF                     __end_of__stringdata:
   812                           	opt stack 0
   813                           
   814                           ; #config settings
   815  007FFF  00                 	db	0	; dummy byte at the end
   816  0000                     
   817                           	psect	cinit
   818  005284                     __pcinit:
   819                           	opt stack 0
   820  005284                     start_initialization:
   821                           	opt stack 0
   822  005284                     __initialization:
   823                           	opt stack 0
   824                           
   825                           ; Clear objects allocated to BIGRAM (1536 bytes)
   826  005284  EE01  F06E         	lfsr	0,__pbssBIGRAM
   827  005288  EE16 F000          	lfsr	1,1536
   828  00528C                     clear_0:
   829  00528C  6AEE               	clrf	postinc0,c
   830  00528E  50E5               	movf	postdec1,w,c
   831  005290  50E1               	movf	fsr1l,w,c
   832  005292  E1FC               	bnz	clear_0
   833  005294  50E2               	movf	fsr1h,w,c
   834  005296  E1FA               	bnz	clear_0
   835                           
   836                           ; Clear objects allocated to BANK1 (100 bytes)
   837  005298  EE01  F000         	lfsr	0,__pbssBANK1
   838  00529C  0E64               	movlw	100
   839  00529E                     clear_1:
   840  00529E  6AEE               	clrf	postinc0,c
   841  0052A0  06E8               	decf	wreg,f,c
   842  0052A2  E1FD               	bnz	clear_1
   843                           
   844                           ; Clear objects allocated to BANK0 (14 bytes)
   845  0052A4  EE00  F0EF         	lfsr	0,__pbssBANK0
   846  0052A8  0E0E               	movlw	14
   847  0052AA                     clear_2:
   848  0052AA  6AEE               	clrf	postinc0,c
   849  0052AC  06E8               	decf	wreg,f,c
   850  0052AE  E1FD               	bnz	clear_2
   851                           
   852                           ; Initialize objects allocated to BANK1 (10 bytes)
   853                           ; load TBLPTR registers with __pidataBANK1
   854  0052B0  0EE4               	movlw	low __pidataBANK1
   855  0052B2  6EF6               	movwf	tblptrl,c
   856  0052B4  0E4F               	movlw	high __pidataBANK1
   857  0052B6  6EF7               	movwf	tblptrh,c
   858  0052B8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   859  0052BA  6EF8               	movwf	tblptru,c
   860  0052BC  EE01  F064         	lfsr	0,__pdataBANK1
   861  0052C0  EE10 F00A          	lfsr	1,10
   862  0052C4                     copy_data0:
   863  0052C4  0009               	tblrd		*+
   864  0052C6  CFF5 FFEE          	movff	tablat,postinc0
   865  0052CA  50E5               	movf	postdec1,w,c
   866  0052CC  50E1               	movf	fsr1l,w,c
   867  0052CE  E1FA               	bnz	copy_data0
   868  0052D0                     end_of_initialization:
   869                           	opt stack 0
   870  0052D0                     __end_of__initialization:
   871                           	opt stack 0
   872  0052D0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   873  0052D2  6EF8               	movwf	tblptru,c
   874  0052D4  0100               	movlb	0
   875  0052D6  EFB0  F030         	goto	_main	;jump to C main() function
   876                           tblptru	equ	0xFF8
   877                           tblptrh	equ	0xFF7
   878                           tblptrl	equ	0xFF6
   879                           tablat	equ	0xFF5
   880                           postinc0	equ	0xFEE
   881                           wreg	equ	0xFE8
   882                           postdec1	equ	0xFE5
   883                           fsr1h	equ	0xFE2
   884                           fsr1l	equ	0xFE1
   885                           
   886                           	psect	bssBANK0
   887  0000EF                     __pbssBANK0:
   888                           	opt stack 0
   889  0000EF                     _fileSize:
   890                           	opt stack 0
   891  0000EF                     	ds	4
   892  0000F3                     _FatFs:
   893                           	opt stack 0
   894  0000F3                     	ds	2
   895  0000F5                     _flag:
   896                           	opt stack 0
   897  0000F5                     	ds	2
   898  0000F7                     _rd:
   899                           	opt stack 0
   900  0000F7                     	ds	2
   901  0000F9                     _BitCount:
   902                           	opt stack 0
   903  0000F9                     	ds	1
   904  0000FA                     _Result:
   905                           	opt stack 0
   906  0000FA                     	ds	1
   907  0000FB                     _s:
   908                           	opt stack 0
   909  0000FB                     	ds	1
   910  0000FC                     _uartdata:
   911                           	opt stack 0
   912  0000FC                     	ds	1
   913                           tblptru	equ	0xFF8
   914                           tblptrh	equ	0xFF7
   915                           tblptrl	equ	0xFF6
   916                           tablat	equ	0xFF5
   917                           postinc0	equ	0xFEE
   918                           wreg	equ	0xFE8
   919                           postdec1	equ	0xFE5
   920                           fsr1h	equ	0xFE2
   921                           fsr1l	equ	0xFE1
   922                           
   923                           	psect	bssBANK1
   924  000100                     __pbssBANK1:
   925                           	opt stack 0
   926  000100                     _folder:
   927                           	opt stack 0
   928  000100                     	ds	48
   929  000130                     _txt:
   930                           	opt stack 0
   931  000130                     	ds	20
   932  000144                     _data_buffer_32:
   933                           	opt stack 0
   934  000144                     	ds	32
   935                           tblptru	equ	0xFF8
   936                           tblptrh	equ	0xFF7
